Rank	score	Perturbation	Perturbation LIFE URL	Perturbation PubChem URL	Perturbation DrugBank URL	Cell-line	Dose	Time	Signature URL
1	0.1437	trichostatin A	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A19037878	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=6376322	None	MCF7	10.0um	24.0h	http://amp.pharm.mssm.edu/L1000CDS2/meta?sig_id=CPC006_MCF7_24H:BRD-A19037878:10.0
2	0.1437	trichostatin A	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A19037878	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=6376322	None	MCF7	10.0um	24.0h	http://amp.pharm.mssm.edu/L1000CDS2/meta?sig_id=CPC016_MCF7_24H:BRD-A19037878:10.0
3	0.1377	trichostatin A	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A19037878	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=6376322	None	MCF7	10.0um	24.0h	http://amp.pharm.mssm.edu/L1000CDS2/meta?sig_id=CPD001_MCF7_24H:BRD-A19037878:10.0
4	0.1257	trichostatin A	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A19037878	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=6376322	None	PC3	10.0um	24.0h	http://amp.pharm.mssm.edu/L1000CDS2/meta?sig_id=CPC006_PC3_24H:BRD-A19037878:10.0
5	0.1257	trichostatin A	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A19037878	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=6376322	None	MCF7	10.0um	24.0h	http://amp.pharm.mssm.edu/L1000CDS2/meta?sig_id=CPC015_MCF7_24H:BRD-A19037878:10.0
6	0.1198	vorinostat	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K81418486	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5311	http://www.drugbank.ca/drugs/DB02546	MCF7	11.1um	24.0h	http://amp.pharm.mssm.edu/L1000CDS2/meta?sig_id=CPC006_MCF7_24H:BRD-K81418486:11.1
7	0.1198	trichostatin A	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A19037878	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=6376322	None	MCF7	10.0um	24.0h	http://amp.pharm.mssm.edu/L1000CDS2/meta?sig_id=CPC010_MCF7_24H:BRD-A19037878:10.0
8	0.1138	trichostatin A	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A19037878	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=6376322	None	MCF7	10.0um	24.0h	http://amp.pharm.mssm.edu/L1000CDS2/meta?sig_id=CPC017_MCF7_24H:BRD-A19037878:10.0
9	0.1078	trichostatin A	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A19037878	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=6376322	None	HT29	10.0um	24.0h	http://amp.pharm.mssm.edu/L1000CDS2/meta?sig_id=CPC005_HT29_24H:BRD-A19037878:10.0
10	0.1078	vorinostat	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K81418486	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5311	http://www.drugbank.ca/drugs/DB02546	HT29	11.1um	24.0h	http://amp.pharm.mssm.edu/L1000CDS2/meta?sig_id=CPC006_HT29_24H:BRD-K81418486:11.1
