RPPA,delta_BIC,mixture_coef_low,min_tissue_entropy,annot,gene_symbol
CKIT,1189.34528040334,0.825228240100969,2.76060295685211,bimodal_high-entropy_rare-up,KIT
TTF1,1068.73684986521,0.902793920593588,0.479832023616128,bimodal_low-entropy,TTF1
ERALPHA,952.167927164297,0.90694367311207,1.51249592884932,bimodal_high-entropy_rare-up,ESR1
CMET_pY1235,806.517959071247,0.872568974928803,2.74626143709595,bimodal_high-entropy_rare-up,MET
EGFR_pY1173,788.939148112995,0.934757431360471,0.391243563629256,bimodal_low-entropy,EGFR
UGT1A,708.489769270727,0.779598265458423,3.06466301001292,bimodal_high-entropy_rare-up,UGT1A1
AR,614.897275159095,0.693882491226759,3.18351451120541,bimodal_high-entropy_common,AR
CLAUDIN7,593.279326331322,0.509911613360148,3.12828078203919,bimodal_high-entropy_common,CLDN7
PAI1,545.280384668557,0.519580989788207,3.22038690707925,bimodal_high-entropy_common,SERPINE1
GATA3,535.595371549175,0.873883629727193,1.57395374360548,bimodal_high-entropy_rare-up,GATA3
MYOSIN11,504.381324081082,0.972177934873521,0.91829583405449,bimodal_low-entropy,MYH11
ECADHERIN,489.265967206248,0.559706065347686,3.00900311193948,bimodal_high-entropy_common,CDH1
IGF1R_pY1135Y1136,487.723430723345,0.93049381696576,0.91829583405449,bimodal_low-entropy,IGF1R
HEREGULIN,474.854043540801,0.648399912303395,2.98919847680093,bimodal_high-entropy_common,NRG1
CMET,440.061555743128,0.925492472098117,3.07781953111478,bimodal_high-entropy_rare-up,MET
PREX1,415.366448471358,0.73760337867348,3.11504642372554,bimodal_high-entropy_common,PREX1
COX2,408.833015640897,0.797894286887552,3.00262040747207,bimodal_high-entropy_rare-up,PTGS2
TRANSGLUTAMINASE,405.1536234258,0.492024692939093,3.1339636044806,bimodal_high-entropy_common,TGM1
RAB25,395.123742898601,0.654078233778574,2.89847264498734,bimodal_high-entropy_common,RAB25
PTEN,366.572186452305,0.128230503897772,3.25140822743718,bimodal_high-entropy_rare-down,PTEN
LCK,366.377140481031,0.861466503360031,1.37525806866965,bimodal_low-entropy,LCK
PDGFRB,355.6487775143,0.712446064050747,3.15687384945852,bimodal_high-entropy_common,PDGFRB
BCL2,343.108339450946,0.71708663011181,2.68676446429083,bimodal_high-entropy_common,BCL2
MEK1_pS217S221,337.710972216128,0.788136538605142,2.97295944149745,bimodal_high-entropy_rare-up,MAP2K1
IGFBP2,330.537038304959,0.452271964620055,3.23638673358296,bimodal_high-entropy_common,IGFBP2
P27_pT198,324.468677691986,0.897163292335268,1.61170223254235,bimodal_high-entropy_rare-up,CDKN1B
CHK2_pT68,309.836659800254,0.936332465580745,2.45914791702724,bimodal_high-entropy_rare-up,CHEK2
CASPASE7CLEAVEDD198,301.703799956653,0.871378648405874,1.85704469462942,bimodal_high-entropy_rare-up,CASP7
SYK,292.269113864635,0.328296582306659,3.19896282886409,bimodal_high-entropy_common,SYK
CYCLIND1,288.074540613541,0.795586304134835,3.02478499876188,bimodal_high-entropy_rare-up,CCND1
SNAIL,281.13232686679,0.723033625804288,3.42778792723612,bimodal_high-entropy_common,SNAI1
G6PD,279.128220310934,0.649491400151444,3.05590792250855,bimodal_high-entropy_common,G6PD
JNK_pT183PY185,270.371582980018,0.851353200098423,2.56704021692658,bimodal_high-entropy_rare-up,MAPK8
SMAD3,263.680871392855,0.995907230559345,0,bimodal_low-entropy,SMAD3
CAVEOLIN1,258.844560260209,0.399156563494157,2.83546892064275,bimodal_high-entropy_common,CAV1
TIGAR,255.548728307852,0.894100404324607,2.90825946970164,bimodal_high-entropy_rare-up,TIGAR
YAP_pS127,253.100880915883,0.179584501332191,1.02612747279984,bimodal_low-entropy,YAP1
HER2,249.086231821712,0.954164427781499,1.45677964944704,bimodal_low-entropy,ERBB2
TUBERIN,242.898918951228,0.0601506559867103,2.1493974703477,bimodal_high-entropy_rare-down,TSC2
P27,235.710814163314,0.807508302004352,2.38322846608963,bimodal_high-entropy_rare-up,CDKN1B
HER2_pY1248,229.57758835496,0.896915739405441,1.420376403083,bimodal_low-entropy,ERBB2
ERALPHA_pS118,222.801406860847,0.979799830606743,0.650022421648354,bimodal_low-entropy,ESR1
BETACATENIN,217.244108024976,0.226802732743183,2.02199578745823,bimodal_high-entropy_rare-down,CTNNB1
TWIST,213.501226900612,0.931332587497706,2.35274578087187,bimodal_high-entropy_rare-up,TWIST1
NOTCH3,211.560815151809,0.65048654374175,2.67703512111235,bimodal_high-entropy_common,NOTCH3
AKT_pT308,196.124408312282,0.514178904296617,3.26801366390951,bimodal_high-entropy_common,AKT1
PEA15_pS116,185.820993478125,0.549450320816567,2.52309781809286,bimodal_high-entropy_common,PEA15
P70S6K,184.008878467697,0.987027262245558,0,bimodal_low-entropy,RPS6KB1
P53,183.598422793517,0.416542911984428,3.35143768322864,bimodal_high-entropy_common,TP53
BAK,180.104885665414,0.976323455664265,0.991076059838222,bimodal_low-entropy,BAK1
EGFR,180.083178534851,0.264040268358671,2.34563847253647,bimodal_high-entropy_common,EGFR
E2F1,177.0254196925,0.989281840435046,0,bimodal_low-entropy,E2F1
JAB1,176.644287090938,0.325109107488896,3.30803065947405,bimodal_high-entropy_common,COPS5
MIG6,174.31192215706,0.616581907167345,3.10286500961404,bimodal_high-entropy_common,ERRFI1
DIRAS3,172.602512155046,0.818738711997334,2.55503653257727,bimodal_high-entropy_rare-up,DIRAS3
PARPCLEAVED,170.118047293449,0.838856881367685,2.43465707374706,bimodal_high-entropy_rare-up,PARP1
TFRC,168.416941594002,0.154943271858368,3.07059811909008,bimodal_high-entropy_rare-down,NA
FOXO3A,168.117487603506,0.965117191583871,0.811278124459133,bimodal_low-entropy,FOXO3
RAD50,144.332364169768,0.847175904510002,2.65310716836281,bimodal_high-entropy_rare-up,RAD50
